[camera]
# width=480
# height=640
# width=720
# height=1280
# width=1536
# height=1024
# width=640
# height=480
# fps=30

[detection]
tag_pixel_width = 100
widen_radius = 15

[arena]
nleds = 113#198
ring_r = 30 # in cm
origo_offset = [360, 360] # in pixels
cm_per_pixel = 0.1
baudrate = 115200#9600###921600#

[setup]
label = "Crazy"

    [[setup.suns]]
    link_factor = 2
    green = 255
    width = 11
    [[setup.suns]]
    blue = 255
    link_factor = 1
    azimuth = 50
    [[setup.suns]]
    link_factor = 0
    azimuth = 100
    red = 255
    [[setup.suns]]
    link_factor = -1
    green = 255
    azimuth = 150
    red = 255
    [[setup.suns]]
    blue = 255
    link_factor = -2
    azimuth = 200
    red = 255
    [[setup.suns]]
    blue = 255
    link_factor = 0.5
    green = 255
    azimuth = 250
    [[setup.suns]]
    blue = 255
    link_factor = -0.5
    green = 255
    azimuth = 300
    red = 255

[experiment]
datetime = 2023-12-09T12:21:35.509Z

ms,x,y,θ,start1,stop1,start2,stop2,start3,stop3,start4,stop4,start5,stop5,start6,stop6,start7,stop7
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54558,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54565,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54565,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54565,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54568,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54568,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54568,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54574,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54593,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54705,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54705,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54705,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
5470654706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54706,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54712,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54712,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54712,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54712,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54712,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54712,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54712,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54712,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54725,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54725,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54725,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54728,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54731,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54738,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54738,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54738,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54747,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54751,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54767,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54770,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54773,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54779,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54779,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54799,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54808,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54808,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54808,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54811,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54824,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54824,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54824,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54824,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54824,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54824,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54824,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54824,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54828,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54837,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54837,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54837,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54837,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54847,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54850,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54860,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54863,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54869,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54872,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54873,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54879,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54879,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54879,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54879,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54879,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54879,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54879,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54879,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54895,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54898,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54904,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54904,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54904,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54908,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54914,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54914,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54914,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54914,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54921,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54921,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54927,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54927,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54927,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54933,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54937,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54946,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54953,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54962,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54962,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54962,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54962,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54962,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54962,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
54965,324.9463462343649,641.7884488060283,1.8206837072244462,61,71,49,49,32,32,15,15,111,111,96,96,79,79
